City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,vardo,70.3705,31.1107,0.99,93,100,13.38,NO,1675727174
283,pita,10.8333,-12.5833,24.77,38,96,0.75,GN,1675727419
284,hokitika,-42.7167,170.9667,17.77,70,99,2.72,NZ,1675727420
285,scarborough,54.2797,-0.4044,3.28,86,53,0.89,GB,1675727420
286,cabedelo,-6.9811,-34.8339,25.37,72,61,5.44,BR,1675727421
287,chaoyang,41.5703,120.4586,-4.23,44,100,1.07,CN,1675727422
288,the valley,18.217,-63.0578,25.61,78,20,5.66,AI,1675727423
289,ngama,11.7833,17.1667,21.38,17,46,5.07,TD,1675727423
290,korla,41.7597,86.1469,-0.36,61,100,0.71,CN,1675727423
291,yacuiba,-22.038,-63.6797,23.85,66,97,1.95,BO,1675727424
292,teya,60.3778,92.6267,-23.89,100,100,0.9,RU,1675727424
293,sitka,57.0531,-135.33,2.94,87,100,2.06,US,1675727425
294,mikkeli,61.6886,27.2723,-7.14,92,0,0.51,FI,1675727426
295,taksimo,56.3444,114.8794,-18.87,88,100,1.65,RU,1675727428
296,broome,42.2506,-75.833,-0.55,80,100,4.12,US,1675727152
297,auki,-8.7676,160.7034,29.44,66,98,3.05,SB,1675727429
298,wencheng,33.0559,113.7978,4.91,77,37,1.68,CN,1675727429
299,catamarca,-28.4696,-65.7852,27.55,44,8,3.49,AR,1675727225
300,sapa,5.1544,120.3241,27.22,74,64,0.14,PH,1675727430
301,labrea,-7.2586,-64.7981,23.31,97,100,0.9,BR,1675727430
302,asau,46.4333,26.4,-5.49,92,70,2.27,RO,1675727431
303,myaundzha,63.0494,147.1858,-37.18,98,96,1.25,RU,1675727431
304,portales,34.1862,-103.3344,17.74,15,1,2.35,US,1675727432
305,darnah,32.767,22.6367,9.91,73,90,6.39,LY,1675727297
306,ballina,-28.8667,153.5667,25.99,73,96,3.23,AU,1675727432
307,djibo,14.1022,-1.6306,27.55,13,100,4.08,BF,1675727433
308,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1675727165
309,onega,63.9061,38.1404,-14.83,99,97,1.56,RU,1675727433
310,rosarito,32.3333,-117.0333,19.12,55,0,6.93,MX,1675727287
311,fairlie,55.756,-4.8556,8.43,87,100,2.24,GB,1675727434
312,narsaq,60.9167,-46.05,-16.88,64,29,3.87,GL,1675727434
313,mon,26.75,95.1,11.88,76,57,1.0,IN,1675727435
314,glasgow,55.8652,-4.2576,8.32,85,100,5.66,GB,1675727435
315,belaya gora,68.5333,146.4167,-31.9,100,100,0.66,RU,1675727435
316,meulaboh,4.1363,96.1285,23.58,81,98,0.71,ID,1675727436
317,romitan,39.9343,64.3814,1.97,87,0,3.09,UZ,1675727436
318,helsinki,60.1695,24.9355,-2.16,91,0,1.54,FI,1675727293
319,vilcun,-38.65,-72.2333,17.32,52,0,1.89,CL,1675727437
320,port lincoln,-34.7333,135.8667,20.08,70,0,6.38,AU,1675727437
321,paamiut,61.994,-49.6678,-13.82,93,100,4.01,GL,1675727437
322,waipawa,-41.4122,175.5153,22.72,53,6,2.21,NZ,1675727438
323,san cristobal,7.7669,-72.225,25.1,72,55,0.62,VE,1675727438
324,silver city,32.7701,-108.2803,9.81,33,1,5.36,US,1675727395
325,kushima,31.4583,131.2333,12.54,92,100,5.4,JP,1675727438
326,mgachi,51.05,142.2667,-16.76,94,100,1.9,RU,1675727439
327,flinders,-34.5833,150.8552,22.36,85,90,1.08,AU,1675727439
328,tanete,-3.9443,119.7848,26.97,79,92,1.48,ID,1675727439
329,gao,16.6362,1.637,25.45,12,97,4.38,ML,1675727440
330,luanda,-8.8368,13.2343,26.0,83,40,2.57,AO,1675727441
331,quatre cocos,-20.2078,57.7625,25.61,81,85,5.81,MU,1675727441
332,mandiana,10.6333,-8.6833,26.13,18,98,0.95,GN,1675727442
333,serebryansk,49.6925,83.2892,-7.98,95,99,1.79,KZ,1675727442
334,tsiroanomandidy,-18.7667,46.0333,19.42,96,100,1.49,MG,1675727442
335,constantine,36.365,6.6147,6.67,87,75,1.03,DZ,1675727442
336,codrington,-38.2667,141.9667,17.71,67,69,5.22,AU,1675727443
337,ngunguru,-35.6167,174.5,22.55,56,8,1.69,NZ,1675727443
338,sola,-13.8833,167.55,26.74,72,100,2.54,VU,1675727444
339,jega,12.2175,4.3792,26.28,17,100,4.55,NG,1675727444
340,koslan,63.4564,48.8989,-23.71,100,100,1.28,RU,1675727444
341,beringovskiy,63.05,179.3167,-26.24,90,97,3.88,RU,1675727445
342,nelson bay,-32.7167,152.15,27.27,68,70,5.39,AU,1675727445
343,rio gallegos,-51.6226,-69.2181,19.03,39,75,8.23,AR,1675727313
344,bako,5.7833,36.5667,19.39,43,28,1.76,ET,1675727446
345,santomera,38.0615,-1.0488,10.46,77,88,0.89,ES,1675727446
346,tecoanapa,16.5167,-98.75,27.44,64,2,3.88,MX,1675727446
347,sistranda,63.7256,8.834,4.98,74,99,4.48,NO,1675727447
348,luba,3.4568,8.5547,25.94,85,48,4.17,GQ,1675727447
349,kiunga,-6.1219,141.2906,25.4,88,99,1.69,PG,1675727447
350,cilegon,-6.0174,106.0538,25.76,80,100,1.0,ID,1675727448
351,kenai,60.5544,-151.2583,0.08,92,100,5.14,US,1675727448
352,puerto escondido,15.85,-97.0667,27.46,65,75,0.0,MX,1675727449
353,north bend,43.4065,-124.2243,11.25,71,100,0.0,US,1675727449
354,rafai,4.95,23.9167,21.62,26,16,0.88,CF,1675727449
355,pervoye maya,56.164,44.7196,-20.14,100,100,0.54,RU,1675727450
356,padang,-0.9492,100.3543,22.03,80,85,1.76,ID,1675727451
357,shaowu,27.3409,117.4831,12.85,96,94,0.81,CN,1675727451
358,veere,51.5483,3.6667,3.0,94,10,1.54,NL,1675727452
359,dickinson,29.4608,-95.0513,21.05,75,75,9.77,US,1675727452
360,port hardy,50.6996,-127.4199,8.1,100,100,4.12,CA,1675727453
361,lethem,3.3803,-59.7968,27.45,63,54,5.65,GY,1675727453
362,nizhniy tsasuchey,50.5167,115.1333,-19.69,93,20,2.86,RU,1675727453
363,peleduy,59.6289,112.7406,-20.76,99,100,0.48,RU,1675727454
364,francisco beltrao,-26.0811,-53.055,20.75,56,56,0.8,BR,1675727454
365,broken hill,-31.95,141.4333,26.69,25,1,6.78,AU,1675727454
366,nouadhibou,20.931,-17.0347,15.99,67,0,8.75,MR,1675727455
367,botwood,49.1499,-55.3482,-6.72,95,100,3.52,CA,1675727455
368,ushirombo,-3.4919,31.9639,15.9,95,95,1.36,TZ,1675727456
369,kaitangata,-46.2817,169.8464,18.84,55,39,2.74,NZ,1675727456
370,bozoum,6.3193,16.3799,22.11,18,15,1.35,CF,1675727456
371,nishihara,26.1842,127.7558,20.6,89,75,6.17,JP,1675727457
372,muscat,23.6139,58.5922,19.01,59,59,1.03,OM,1675727370
373,sabinov,49.1031,21.0988,-5.28,95,62,2.29,SK,1675727457
374,goderich,43.7501,-81.7165,-1.82,74,36,3.09,CA,1675727375
375,matay,28.419,30.7792,9.41,50,67,3.12,EG,1675727458
376,aasiaat,68.7098,-52.8699,-19.63,94,100,3.04,GL,1675727459
377,umm lajj,25.0213,37.2685,19.04,49,97,3.47,SA,1675727459
378,olinda,-8.0089,-34.8553,26.85,69,40,2.06,BR,1675727459
379,christchurch,-43.5333,172.6333,28.56,49,9,5.14,NZ,1675727279
380,port blair,11.6667,92.75,25.02,88,40,0.0,IN,1675727460
381,challapata,-18.9,-66.7667,10.86,67,76,2.76,BO,1675727460
382,horsham,51.064,-0.3272,4.23,86,20,0.51,GB,1675727460
383,saint-philippe,-21.3585,55.7679,24.77,87,87,4.61,RE,1675727461
384,imeni stepana razina,54.8932,44.2963,-20.03,100,93,1.94,RU,1675727462
385,beboto,8.2668,16.939,23.18,15,26,2.13,TD,1675727463
386,mahebourg,-20.4081,57.7,25.7,94,75,3.09,MU,1675727463
387,moerai,-22.4333,-151.3333,26.58,75,97,4.26,PF,1675727464
388,acajutla,13.5928,-89.8275,26.71,60,0,3.27,SV,1675727464
389,san juan,-31.5375,-68.5364,33.17,15,30,4.67,AR,1675727172
390,honiara,-9.4333,159.95,28.17,77,99,3.76,SB,1675727465
391,agartala,23.8364,91.275,13.68,53,0,1.3,IN,1675727465
392,sechura,-5.5569,-80.8222,26.17,66,46,6.0,PE,1675727466
393,marquette,46.5333,-87.6335,-2.88,83,100,5.36,US,1675727467
394,khanpur,28.6453,70.6567,14.28,49,0,3.62,PK,1675727467
395,catuday,16.2923,119.8062,25.44,75,91,3.7,PH,1675727468
396,calabazar de sagua,22.6447,-79.8961,25.26,78,40,5.14,CU,1675727468
397,namibe,-15.1961,12.1522,21.29,79,71,2.18,AO,1675727469
398,flin flon,54.7682,-101.865,-9.09,67,100,4.63,CA,1675727469
399,calca,-13.3333,-71.95,15.64,86,92,2.56,PE,1675727470
400,saint george,37.1041,-113.5841,11.33,36,75,3.58,US,1675727275
401,riachao,-7.3619,-46.6172,23.59,82,70,1.72,BR,1675727471
402,semnan,35.5729,53.3971,8.91,34,75,2.06,IR,1675727422
403,mamallapuram,12.6264,80.1722,24.03,80,5,0.84,IN,1675727472
404,tartagal,-22.5164,-63.8013,26.46,51,98,2.08,AR,1675727473
405,klaksvik,62.2266,-6.589,6.51,67,100,13.39,FO,1675727253
406,buraydah,26.326,43.975,15.25,44,100,3.55,SA,1675727473
407,shreveport,32.5251,-93.7502,22.12,61,75,7.72,US,1675727312
408,kalianget,-7.05,113.9333,25.24,84,100,4.15,ID,1675727474
409,olafsvik,64.8945,-23.7142,0.17,58,100,16.93,IS,1675727475
410,honningsvag,70.9821,25.9704,4.86,81,100,8.75,NO,1675727475
411,celestun,20.8667,-90.4,24.15,75,43,6.62,MX,1675727476
412,dingle,10.9995,122.6711,25.75,85,100,4.11,PH,1675727477
413,irbil,36.1926,44.0106,9.9,71,75,5.14,IQ,1675727477
414,noshiro,40.2039,140.0242,-0.54,75,42,1.27,JP,1675727477
415,pangoa,-12.1167,-73.0,20.5,97,99,0.35,PE,1675727478
416,westport,41.1415,-73.3579,6.05,65,75,6.17,US,1675727276
417,segou,13.4317,-6.2157,27.59,13,100,3.13,ML,1675727479
418,siilinjarvi,63.0833,27.6667,-5.99,86,0,2.06,FI,1675727479
419,los llanos de aridane,28.6585,-17.9182,13.86,63,100,3.09,ES,1675727480
420,lages,-27.8161,-50.3261,16.06,69,23,1.42,BR,1675727480
421,sibolga,1.7427,98.7792,24.13,82,100,1.71,ID,1675727480
422,deogarh,21.5333,84.7333,14.12,40,0,1.05,IN,1675727481
423,canatlan,24.5167,-104.7833,21.55,12,36,8.14,MX,1675727481
424,bull savanna,17.8868,-77.5902,23.61,78,38,3.73,JM,1675727391
425,nyurba,63.2842,118.3319,-42.28,100,93,0.58,RU,1675727482
426,fairbanks,64.8378,-147.7164,-11.62,87,75,0.0,US,1675727393
427,kohlu,29.8962,69.252,8.31,26,0,1.63,PK,1675727482
428,turbat,26.0023,63.044,19.48,17,35,2.49,PK,1675727483
429,novaya ladoga,60.1025,32.3019,-10.23,100,92,1.2,RU,1675727483
430,kamaishi,39.2667,141.8833,4.83,69,100,1.02,JP,1675727484
431,bam,29.106,58.357,13.69,35,5,1.92,IR,1675727484
432,aklavik,68.2191,-135.0107,-34.0,68,40,1.03,CA,1675727256
433,tabligbo,6.5833,1.5,26.62,82,100,3.83,TG,1675727485
434,boyolangu,-8.1181,111.8935,23.61,92,100,0.49,ID,1675727486
435,malia,35.2833,25.4667,8.92,82,100,7.13,GR,1675727486
436,groa,62.65,8.7167,3.4,79,100,5.66,NO,1675727487
437,necochea,-38.5473,-58.7368,17.1,64,18,7.53,AR,1675727487
438,shubarkuduk,49.1447,56.4872,-15.05,91,74,3.99,KZ,1675727488
439,natal,-5.795,-35.2094,26.36,83,40,3.09,BR,1675727241
440,lagunas,-5.2269,-75.6753,24.6,81,100,0.85,PE,1675727488
441,kiama,-34.6833,150.8667,22.47,89,96,0.96,AU,1675727489
442,ulkan,57.243,107.3223,-14.17,96,100,2.27,RU,1675727489
443,mallaig,54.2169,-111.3685,1.88,84,92,4.31,CA,1675727490
444,porto novo,6.4965,2.6036,26.9,86,100,4.08,BJ,1675727430
445,merrill,45.1805,-89.6835,1.01,77,100,5.66,US,1675727331
446,cidreira,-30.1811,-50.2056,23.81,75,6,4.09,BR,1675727490
447,maumere,-8.6199,122.2111,27.19,80,85,4.02,ID,1675727490
448,leningradskiy,69.3833,178.4167,-31.55,97,99,3.57,RU,1675727491
449,camacha,33.0833,-16.3333,13.68,55,75,7.2,PT,1675727491
450,srandakan,-7.9386,110.2506,24.17,92,100,1.95,ID,1675727492
451,abbotsford,49.058,-122.2526,8.71,87,100,3.6,CA,1675727407
452,sri aman,1.2376,111.4621,23.03,100,100,0.0,MY,1675727492
453,takaka,-40.85,172.8,23.09,44,6,1.64,NZ,1675727493
454,shakawe,-18.3667,21.85,19.25,96,100,1.73,BW,1675727493
455,luderitz,-26.6481,15.1594,17.68,93,10,6.27,NA,1675727494
456,ahipara,-35.1667,173.1667,22.1,58,18,3.78,NZ,1675727495
457,alcaniz,41.05,-0.1333,3.51,85,68,2.19,ES,1675727495
458,aketi,2.7388,23.7833,20.96,42,15,1.3,CD,1675727496
459,aswan,24.0934,32.907,12.61,50,0,2.57,EG,1675727496
460,bay roberts,47.5999,-53.2648,1.48,95,100,2.24,CA,1675727449
461,roald,62.5833,6.1333,9.51,66,100,5.66,NO,1675727496
462,moose factory,51.2585,-80.6094,-8.0,62,100,4.63,CA,1675727497
463,cap malheureux,-19.9842,57.6142,25.82,80,81,1.79,MU,1675727497
464,atambua,-9.1061,124.8925,25.5,77,65,1.38,ID,1675727498
465,bosobolo,4.1833,19.9,23.55,32,15,1.04,CD,1675727498
466,half moon bay,37.4636,-122.4286,16.62,54,0,6.69,US,1675727235
467,ankang,32.68,109.0172,7.62,62,94,1.79,CN,1675727499
468,hambantota,6.1241,81.1185,24.23,87,96,4.59,LK,1675727499
469,dasoguz,41.8363,59.9666,-0.03,86,0,6.17,TM,1675727500
470,kijang,35.2442,129.2139,2.85,64,78,4.4,KR,1675727500
471,zhanaozen,43.3,52.8,2.93,82,100,6.34,KZ,1675727501
472,havelock,34.8791,-76.9013,13.99,72,0,2.57,US,1675727405
473,walvis bay,-22.9575,14.5053,18.53,88,72,4.63,NA,1675727501
474,hong gai,20.956,107.0946,19.5,96,100,2.59,VN,1675727501
475,poum,-20.2333,164.0167,27.39,81,95,6.01,NC,1675727502
476,ginir,7.1333,40.7,13.52,27,15,1.84,ET,1675727502
477,daru,-9.0763,143.2092,24.84,92,100,4.61,PG,1675727502
478,denpasar,-8.65,115.2167,26.81,88,40,6.17,ID,1675727442
479,mayo,38.8876,-76.5119,8.41,59,75,5.66,US,1675727503
480,tahta,26.7693,31.5021,8.88,40,79,2.93,EG,1675727503
481,palestina,31.9216,35.2033,4.8,95,74,15.4,PS,1675727503
482,tual,-5.6667,132.75,27.24,78,99,6.48,ID,1675727504
483,mbanza-ngungu,-5.25,14.8667,19.6,96,66,1.67,CD,1675727504
484,matagami,49.7502,-77.6328,-12.94,72,0,4.12,CA,1675727505
485,barda,40.3744,47.1267,5.62,85,100,0.8,AZ,1675727505
486,phrae,18.0833,100.0,16.37,100,7,0.0,TH,1675727506
487,moussoro,13.6408,16.4901,20.91,18,87,6.17,TD,1675727506
488,abu dhabi,24.4667,54.3667,20.01,76,0,1.54,AE,1675727506
489,menongue,-14.6585,17.691,17.85,80,97,1.56,AO,1675727507
490,portland,45.5234,-122.6762,10.45,84,100,3.6,US,1675727478
491,tikhvin,59.6451,33.5294,-13.88,100,90,1.69,RU,1675727507
492,wilmington,34.2257,-77.9447,11.08,60,4,1.34,US,1675727294
493,amahai,-3.3333,128.9167,27.18,76,100,1.49,ID,1675727508
494,lima,-12.0432,-77.0282,24.14,69,0,6.69,PE,1675727455
495,alofi,-19.0595,-169.9187,29.94,70,40,3.6,NU,1675727508
496,victor harbor,-35.5667,138.6167,22.04,80,1,4.55,AU,1675727509
497,pringsewu,-5.3582,104.9744,23.7,90,100,0.31,ID,1675727509
498,haikou,20.0458,110.3417,22.07,94,75,2.0,CN,1675727510
499,yankton,42.8711,-97.3973,3.4,87,0,7.72,US,1675727510
500,antofagasta,-23.65,-70.4,21.6,83,30,1.7,CL,1675727498
501,tadine,-21.55,167.8833,27.54,71,88,4.74,NC,1675727511
502,independence,39.0911,-94.4155,18.44,62,75,10.8,US,1675727511
503,kovernino,57.1253,43.8142,-8.76,97,100,0.92,RU,1675727511
504,geraldton,-28.7667,114.6,21.23,73,100,5.66,AU,1675727259
505,port macquarie,-31.4333,152.9167,27.16,59,46,3.17,AU,1675727512
506,fare,-16.7,-151.0167,27.16,77,1,6.8,PF,1675727512
507,puerto castilla,16.0167,-85.9667,25.97,78,40,2.06,HN,1675727513
508,vostok,46.4856,135.8833,-16.61,92,100,1.98,RU,1675727513
509,magistralnyy,56.1725,107.4458,-15.77,95,100,1.54,RU,1675727514
510,san vicente,-26.6167,-54.1333,21.81,46,56,1.16,AR,1675727514
511,araouane,18.9048,-3.5265,21.85,13,100,4.27,ML,1675727475
512,lobito,-12.3481,13.5456,24.63,81,99,3.51,AO,1675727514
513,marienburg,54.0359,19.0266,-0.07,94,16,2.42,PL,1675727515
514,nicoya,10.1483,-85.452,26.09,65,15,6.87,CR,1675727516
515,sioux lookout,50.1001,-91.917,1.04,69,100,5.66,CA,1675727516
516,seoul,37.5683,126.9778,-0.31,97,40,1.54,KR,1675727516
517,palaikastron,35.2,26.25,9.01,64,87,12.76,GR,1675727517
518,snyder,32.7179,-100.9176,25.19,20,0,4.63,US,1675727517
519,laguna,38.421,-121.4238,16.99,41,0,6.69,US,1675727518
520,itarema,-2.9248,-39.9167,25.91,80,98,4.67,BR,1675727518
521,siyabuswa,-25.1132,29.0445,20.76,62,10,3.01,ZA,1675727519
522,yelizovo,53.1873,158.3805,-13.92,66,40,3.0,RU,1675727519
523,karratha,-20.7377,116.8463,30.91,57,2,0.83,AU,1675727520
524,mutsu,41.2894,141.2169,-0.02,73,80,2.22,JP,1675727520
525,lompoc,34.6391,-120.4579,18.72,54,20,9.26,US,1675727521
526,nyrob,60.733,56.7202,-25.74,100,96,1.33,RU,1675727521
527,lucea,18.451,-78.1736,26.92,76,12,4.34,JM,1675727521
528,vila franca do campo,37.7167,-25.4333,13.23,92,99,7.16,PT,1675727522
529,zwedru,6.0667,-8.1281,23.22,92,98,1.92,LR,1675727523
530,santa rosa,14.3122,121.1114,27.23,80,83,3.68,PH,1675727523
531,boone,39.0334,-92.3335,18.14,63,100,1.79,US,1675727524
532,astana,51.1801,71.446,-17.03,85,100,5.0,KZ,1675727525
533,lakes entrance,-37.8811,147.981,19.22,62,20,2.95,AU,1675727232
534,adrar,20.5022,-10.0711,16.21,24,30,4.19,MR,1675727526
535,iwanai,42.9744,140.5089,-2.01,68,98,3.95,JP,1675727526
536,sfantu gheorghe,45.8667,25.7833,-8.19,97,97,0.49,RO,1675727527
537,de-kastri,51.4667,140.7833,-18.09,87,51,1.05,RU,1675727527
538,langarud,37.197,50.1535,7.03,65,29,1.26,IR,1675727528
539,mandera,3.9366,41.867,24.81,48,5,5.58,KE,1675727529
540,xiaoshan,30.1675,120.2588,8.92,100,75,2.0,CN,1675727529
541,namatanai,-3.6667,152.4333,28.72,70,95,2.38,PG,1675727530
542,erzin,36.9559,36.2,6.25,94,100,1.44,TR,1675727530
543,kutum,14.2,24.6667,16.01,19,55,3.94,SD,1675727531
544,nabinagar,23.8917,90.9733,13.84,53,0,1.44,BD,1675727532
545,trairi,-3.2778,-39.2689,25.43,84,85,3.16,BR,1675727418
546,viedma,-40.8135,-62.9967,19.7,48,33,7.2,AR,1675727533
547,rio grande,-32.035,-52.0986,25.06,74,2,4.64,BR,1675727533
548,novikovo,51.1537,37.8879,-10.01,95,56,3.57,RU,1675727533
549,mikuni,36.2171,136.1519,2.95,71,100,1.67,JP,1675727534
550,hollister,36.8525,-121.4016,16.19,53,0,3.09,US,1675727534
551,turayf,31.6725,38.6637,6.14,56,46,10.29,SA,1675727535
552,soledad,10.9184,-74.7646,27.07,74,0,6.17,CO,1675727527
553,noyabrsk,63.1994,75.4507,-14.7,96,100,3.58,RU,1675727536
554,tortoli,39.9256,9.6572,4.9,87,75,5.14,IT,1675727536
555,sandakan,5.8402,118.1179,24.82,94,20,1.54,MY,1675727537
556,farmington,36.7281,-108.2187,7.38,33,0,6.17,US,1675727537
557,riberalta,-10.9833,-66.1,29.11,74,75,2.06,BO,1675727538
558,shingu,33.7333,135.9833,11.9,56,81,3.18,JP,1675727538
559,kailua,21.4022,-157.7394,28.99,75,75,5.14,US,1675727388
560,tabas,33.5959,56.9244,8.12,61,86,1.03,IR,1675727539
561,sambava,-14.2667,50.1667,23.68,89,99,2.74,MG,1675727539
562,taonan,45.3333,122.7833,-16.39,83,10,1.8,CN,1675727539
563,nueve de julio,-35.4444,-60.8831,21.12,76,35,6.01,AR,1675727540
564,inta,66.0317,60.1659,-19.36,98,99,3.59,RU,1675727540
565,pimentel,-6.8367,-79.9342,27.16,57,0,9.26,PE,[phone]
566,saint-georges,12.0564,-61.7485,25.82,78,75,6.17,GD,1675727541
